Battlecry-Editor
├───.env.sample
├───.gitignore
├───.prettierignore
├───.prettierrc.json
├───ecosystem.config.js
├───LICENSE
├───package-lock.json
├───package.json
├───README.md
├───server.js
├───tree.txt
├───.claude/
│   └───settings.local.json
├───logs/
│   ├───pm2-combined.log
│   ├───pm2-error.log
│   └───pm2-out.log
├───monaco/
│   ├───CHANGELOG.md
│   ├───LICENSE
│   ├───monaco.d.ts
│   ├───package.json
│   ├───README.md
│   ├───ThirdPartyNotices.txt
│   ├───dev/
│   │   └───vs/
│   │       ├───_commonjsHelpers-98qg88fe.js
│   │       ├───abap-BxE6jMvt.js
│   │       ├───apex-Jqcmv7eP.js
│   │       ├───azcli-DlDxj3-g.js
│   │       ├───bat-gO9qKzUo.js
│   │       ├───bicep-XOQLqtWX.js
│   │       ├───cameligo-DCtn5844.js
│   │       ├───clojure-DyYtgmYv.js
│   │       ├───coffee-C8bOs6Uz.js
│   │       ├───cpp-9dJI961u.js
│   │       ├───csharp-NZNtYXm3.js
│   │       ├───csp-CtMdzNMY.js
│   │       ├───css-t68wsr0f.js
│   │       ├───cssMode-Cakukknl.js
│   │       ├───cypher-DyfRGA23.js
│   │       ├───dart-eN3E5CF0.js
│   │       ├───dockerfile-A7JJbAuF.js
│   │       ├───ecl-BJgqfLSq.js
│   │       ├───editor.api-CykLys8L.js
│   │       ├───elixir-BxvNo5o6.js
│   │       ├───flow9-BNnUn-_8.js
│   │       ├───freemarker2-CQSuO4BX.js
│   │       ├───fsharp-DHdXPb1O.js
│   │       ├───go-DcS9_gMe.js
│   │       ├───graphql-CHzgmf8E.js
│   │       ├───handlebars-C_OonjWa.js
│   │       ├───hcl-ChD4paVH.js
│   │       ├───html-Bey8D4EY.js
│   │       ├───htmlMode-Cz7zhZ7P.js
│   │       ├───ini-CdZgSnLI.js
│   │       ├───java-vwwkdu2k.js
│   │       ├───javascript-BgQ1b_eP.js
│   │       ├───jsonMode-CCwfh_OB.js
│   │       ├───julia-DrYN6c6i.js
│   │       ├───kotlin-CSDqhv6t.js
│   │       ├───less-B7KFvseP.js
│   │       ├───lexon-BmRNXYWC.js
│   │       ├───liquid-Limfe9fx.js
│   │       ├───loader.js
│   │       ├───lspLanguageFeatures-BnY_dL8Y.js
│   │       ├───lua-BYAO5Img.js
│   │       ├───m3-B1KqSpyY.js
│   │       ├───markdown-BXo7NBdp.js
│   │       ├───mdx-DDjyMvBD.js
│   │       ├───mips-zX62smW0.js
│   │       ├───monaco.contribution-Cqdn_4Kw.js
│   │       ├───monaco.contribution-D74vF5SR.js
│   │       ├───monaco.contribution-D_SyqKiy.js
│   │       ├───monaco.contribution-YfYcxPkX.js
│   │       ├───msdax-MzEb-8sD.js
│   │       ├───mysql-Drs0JCLT.js
│   │       ├───nls.messages-loader.js
│   │       ├───nls.messages.cs.js.js
│   │       ├───nls.messages.de.js.js
│   │       ├───nls.messages.es.js.js
│   │       ├───nls.messages.fr.js.js
│   │       ├───nls.messages.it.js.js
│   │       ├───nls.messages.ja.js.js
│   │       ├───nls.messages.js.js
│   │       ├───nls.messages.ko.js.js
│   │       ├───nls.messages.pl.js.js
│   │       ├───nls.messages.pt-br.js.js
│   │       ├───nls.messages.ru.js.js
│   │       ├───nls.messages.tr.js.js
│   │       ├───nls.messages.zh-cn.js.js
